,zipcode,drug_change_area,larceny_change_area,robbery_change_area,drug_change_pop,larceny_change_pop,robbery_change_pop,drug_change_rate,petit_larceny_change_rate,robbery_change_rate,SS_change_rate,H_change_rate,N_change_rate,T_change_rate,PHS_change_rate,VP_change_rate,SS_change_pop,H_change_pop,N_change_pop,T_change_pop,PHS_change_pop,VP_change_pop,SS_change_area,H_change_area,N_change_area,T_change_area,PHS_change_area,VP_change_area,MasterCard_growth_rank,pv_change_area,sub_change_area,taxi_change_area,fhv_change_area,log_fhv_taxi_change,renovation_index_with_rent,business_renewal,rent_increase,new_building_tbp,major_renovation_tbp
0,10001,-6.80E-06,-7.72E-05,-9.55E-07,-0.005398653,-0.061259091,-0.000758488,-0.47826087,-0.402993836,-0.173469388,0.086225625,0.20240481,0.733872315,1.653846154,1.223684211,-0.157601116,0.743764779,0.540757596,9.801008343,1.918529425,2.074688797,-2.52085843,0.936783112,0.681092461,12.34451987,2.416417146,2.613102263,-3.175059739,446.31,-0.180105933,-0.833415137,-0.169423284,-7.02E-05,-1.376286391,12.44691366,0.533825338,0.11790456,0.050108804,0.037875669
1,10002,2.44E-06,8.75E-07,-4.95E-07,0.000787159,0.000282885,-0.000159892,0.205787781,0.02754491,-0.071428571,0.365812274,0.0794,0.890855457,-0.162849873,0.431623932,-0.192207792,1.246294816,0.195313941,11.14322612,-0.393579731,0.621118012,-0.455076564,3.855765006,0.60425884,34.47471722,-1.217650056,1.921603995,-1.407907878,635.54,-0.034883848,0.027568434,-0.040356742,0.006078014,2.194056597,10.81838678,0.473818646,0.128549277,0.055533479,0.048181999
2,10003,-9.14E-06,-2.12E-05,-8.37E-07,-0.002541251,-0.005887827,-0.00023265,-0.614718615,-0.178030303,-0.134020619,0.10592993,-0.135309096,0.525909091,0.097826087,0.619318182,0.379032258,0.459393679,-0.342352983,6.418805254,0.080532589,0.975339132,2.102795376,1.652038769,-1.23114537,23.08284944,0.28960555,3.50744499,7.561922685,342.43,-0.204035813,-0.372673946,-0.218570679,0.031182344,1.40350874,6.758775016,0.420634921,0.165323834,0.012487181,0.041865235
3,10004,6.25E-06,1.77E-05,1.50E-06,0.011431184,0.032464563,0.002743484,5,0.572580645,1,-0.29435073,0,0.348636364,-0.490384615,1.636363636,-0.573426573,-11.88843164,0,3.507087334,-11.65980796,4.115226337,-18.7471422,-1.918033243,0,0.565819807,-1.881147988,0.663934584,-3.024590882,695.11,-0.032956987,2.800295046,-0.047085735,0.004810968,3.69635145,9.302646284,0.496062992,0.160637618,0.01039021,0.021934888
4,10005,9.60E-07,4.32E-06,1.44E-06,0.0002467,0.001110152,0.000370051,1,0.101123596,1,-0.406609619,-0.146981627,0.611820013,-0.142857143,1.666666667,-0.469565217,-5.099296904,-0.138152214,3.371160725,-0.55507586,0.308375478,-3.330455162,-19.84731737,-0.53771155,13.12112201,-2.16044819,1.200248995,-12.96268914,424.63,-0.136417254,-3.080543226,-0.161191215,0.017093466,2.731062332,8.584641715,0.388888889,0.109913077,0.000869817,0.027834155
5,10006,4.08E-06,1.98E-05,5.83E-07,0.002324809,0.01129193,0.000332116,3.5,0.395348837,0.25,-0.045798031,-0.052631579,0.787014265,0.133333333,6.333333333,-0.188679245,-0.664231152,-0.083028894,5.31384922,0.664231152,3.155097974,-1.660577881,-1.165066017,-0.145633252,9.320528139,1.165066017,5.534063582,-2.912665043,655.11,0.757069987,0.146995214,-0.018211461,0.630789461,1.48304151,34.259354,0.490566038,0.053026218,0.05694649,0.029945999
6,10007,0,-1.80E-05,-5.63E-07,0,-0.013109381,-0.000409668,0,-0.143283582,-0.25,-0.208278987,0.4704,2.378863636,-0.184210526,0.147058824,-0.27388535,-4.143110747,0.802949611,14.29332241,-2.389730985,0.341390141,-2.93595521,-5.694582345,1.103630329,19.64574601,-3.284614075,0.469230582,-4.035383006,465.69,-0.125330677,-2.072437198,-0.118645745,0.00127931,2.356274365,14.98318728,0.427777778,0.185828987,0.021509506,0.046667947
7,10009,-9.43E-07,-4.15E-06,-1.07E-06,-0.000244081,-0.001073957,-0.000276625,-0.062761506,-0.109634551,-0.202380952,0.095890411,-0.078624079,0.570844338,0.126315789,0.947368421,-0.06557377,0.227808966,-0.177040111,9.812057603,0.097632414,1.61093483,-0.16272069,0.880308297,-0.684125305,37.91613596,0.377274985,6.225037246,-0.628791641,414.56,-0.078026844,-0.083670411,-0.076177785,0.005550281,2.318242006,13.49446976,0.543378995,0.172202819,0.037009732,0.04747862
8,10010,4.09E-07,-1.64E-05,4.09E-07,0.000133864,-0.005354573,0.000133864,0.235294118,-0.294117647,0.153846154,0.520637219,0.387283237,1.24537037,0,0.230769231,-0.307692308,1.684347913,0.560556876,9.002376092,0,0.351393862,-2.007964928,5.152330251,1.714713525,27.53778735,0,1.074895045,-6.142257402,406.96,-0.149240119,-0.577595262,-0.146374068,0.025883268,2.500108435,5.662990197,0.351738241,0.124664582,0.015324996,0.029416946
9,10011,-2.48E-06,-1.28E-05,-5.52E-08,-0.000889434,-0.004585524,-1.98E-05,-0.191489362,-0.175226586,-0.00952381,0.193832599,-0.182444062,0.2659051,0.28125,0.968944099,-0.269982238,0.86966834,-0.523777523,2.424595802,0.266830059,1.541684785,-1.502154406,2.428468247,-1.462600194,6.770459088,0.745098212,4.305011893,-4.194626972,419.46,-0.185130831,-0.55030807,-0.169507521,0.00619999,2.323158143,9.547735536,0.470756063,0.215899957,0.021508916,0.049492455
10,10012,4.35E-06,-6.15E-05,-5.44E-07,0.001647718,-0.023274015,-0.000205965,0.384615385,-0.407354001,-0.111111111,0.737857862,-0.3525,0.497736944,-0.298780488,0.064516129,0.236111111,3.323035096,-1.858625803,10.60018125,-1.00922722,0.164771791,1.75070028,8.774449656,-4.907687721,27.98970038,-2.664857029,0.435078699,4.622711174,399.63,-0.287975966,-0.424438414,-0.250638391,0.003587006,2.044423037,14.33200322,0.456521739,0.185828987,0.02721807,0.053054924
11,10013,1.22E-06,-2.25E-06,-4.49E-07,0.000678935,-0.00125067,-0.000250134,0.322033898,-0.055910543,-0.170731707,0.230944847,-0.364797864,0.377750496,-0.109589041,-0.219512195,-0.460759494,2.060389494,-1.367160979,4.288011435,-0.714668572,-0.643201715,-3.251742005,3.700761096,-2.45562122,7.701896141,-1.283649357,-1.155284421,-5.840604574,437.76,-0.053415754,0.004510295,-0.095790595,0.039919505,1.159055596,11.99255429,0.434645669,0.185828987,0.025794205,0.066048797
12,10014,2.61E-06,-1.19E-05,-7.07E-07,0.001181052,-0.005362615,-0.000319203,0.25170068,-0.274959083,-0.11627907,0.221587762,-0.198002605,0.111934516,-0.158371041,0.428571429,-0.442455243,1.659856997,-0.582226762,1.798391216,-0.55860572,1.340653728,-2.761108274,3.674638457,-1.288950105,3.981329436,-1.236657173,2.967977215,-6.112619741,325.7,-0.136646464,-0.053753742,-0.156466734,0.039918516,1.985512539,13.84500187,0.519191919,0.212289336,0.015490398,0.067256777
13,10016,5.19E-06,-5.38E-06,-3.32E-07,0.001428414,-0.001483353,-9.16E-05,1.591836735,-0.140138408,-0.087719298,0.650747256,-0.161401227,0.337053571,0.052631579,0.10106383,-0.265873016,2.160934696,-0.318096912,2.76526389,0.036626012,0.173973556,-1.840457093,7.844491316,-1.154735713,10.03828973,0.13295748,0.63154803,-6.681113366,412.65,-0.213590594,-0.277336007,-0.194328614,0.004944024,2.274130031,6.735035113,0.473071325,0.108511334,0.022838096,0.026973644
